subject,session,task,caps_ts_file,eyetrack_data_dir
01,01,tp_run-01,True,True
01,01,tp_run-02,True,True
01,01,dme_run-01,True,True
01,01,dme_run-02,True,True
01,01,dmh_run-01,False,False
01,01,dmh_run-02,False,False
01,01,monkey1_run-01,True,True
01,01,monkey1_run-02,True,True
01,01,monkey2_run-01,False,False
01,01,monkey2_run-02,False,False
01,01,monkey5_run-01,False,False
01,01,monkey5_run-02,False,False
01,01,checker_run-01,True,True
01,01,checker_run-02,True,False
01,01,rest_run-01,True,True
01,01,rest_run-02,True,False
01,01,inscapes_run-01,True,True
01,02,tp_run-01,False,False
01,02,tp_run-02,False,False
01,02,dme_run-01,False,False
01,02,dme_run-02,False,False
01,02,dmh_run-01,False,False
01,02,dmh_run-02,False,False
01,02,monkey1_run-01,False,False
01,02,monkey1_run-02,False,False
01,02,monkey2_run-01,False,False
01,02,monkey2_run-02,False,False
01,02,monkey5_run-01,False,False
01,02,monkey5_run-02,False,False
01,02,checker_run-01,False,False
01,02,checker_run-02,False,False
01,02,rest_run-01,False,False
01,02,rest_run-02,False,False
01,02,inscapes_run-01,False,False
02,01,tp_run-01,True,True
02,01,tp_run-02,True,True
02,01,dme_run-01,True,True
02,01,dme_run-02,True,True
02,01,dmh_run-01,False,False
02,01,dmh_run-02,False,False
02,01,monkey1_run-01,True,True
02,01,monkey1_run-02,True,True
02,01,monkey2_run-01,False,False
02,01,monkey2_run-02,False,False
02,01,monkey5_run-01,False,False
02,01,monkey5_run-02,False,False
02,01,checker_run-01,True,True
02,01,checker_run-02,True,False
02,01,rest_run-01,True,True
02,01,rest_run-02,True,False
02,01,inscapes_run-01,True,False
02,02,tp_run-01,False,False
02,02,tp_run-02,False,False
02,02,dme_run-01,False,False
02,02,dme_run-02,False,False
02,02,dmh_run-01,False,False
02,02,dmh_run-02,False,False
02,02,monkey1_run-01,False,False
02,02,monkey1_run-02,False,False
02,02,monkey2_run-01,False,False
02,02,monkey2_run-02,False,False
02,02,monkey5_run-01,False,False
02,02,monkey5_run-02,False,False
02,02,checker_run-01,False,False
02,02,checker_run-02,False,False
02,02,rest_run-01,False,False
02,02,rest_run-02,False,False
02,02,inscapes_run-01,False,False
03,01,tp_run-01,False,True
03,01,tp_run-02,True,True
03,01,dme_run-01,True,True
03,01,dme_run-02,False,True
03,01,dmh_run-01,False,False
03,01,dmh_run-02,False,False
03,01,monkey1_run-01,True,True
03,01,monkey1_run-02,True,True
03,01,monkey2_run-01,False,False
03,01,monkey2_run-02,False,False
03,01,monkey5_run-01,False,False
03,01,monkey5_run-02,False,False
03,01,checker_run-01,True,True
03,01,checker_run-02,True,False
03,01,rest_run-01,False,True
03,01,rest_run-02,False,False
03,01,inscapes_run-01,True,True
03,02,tp_run-01,False,False
03,02,tp_run-02,False,False
03,02,dme_run-01,False,False
03,02,dme_run-02,False,False
03,02,dmh_run-01,False,False
03,02,dmh_run-02,False,False
03,02,monkey1_run-01,False,False
03,02,monkey1_run-02,False,False
03,02,monkey2_run-01,False,False
03,02,monkey2_run-02,False,False
03,02,monkey5_run-01,False,False
03,02,monkey5_run-02,False,False
03,02,checker_run-01,False,False
03,02,checker_run-02,False,False
03,02,rest_run-01,False,False
03,02,rest_run-02,False,False
03,02,inscapes_run-01,False,False
04,01,tp_run-01,True,True
04,01,tp_run-02,True,True
04,01,dme_run-01,True,True
04,01,dme_run-02,True,False
04,01,dmh_run-01,False,False
04,01,dmh_run-02,False,False
04,01,monkey1_run-01,True,True
04,01,monkey1_run-02,True,True
04,01,monkey2_run-01,False,False
04,01,monkey2_run-02,False,False
04,01,monkey5_run-01,False,False
04,01,monkey5_run-02,False,False
04,01,checker_run-01,True,False
04,01,checker_run-02,True,False
04,01,rest_run-01,True,True
04,01,rest_run-02,True,False
04,01,inscapes_run-01,True,True
04,02,tp_run-01,False,False
04,02,tp_run-02,False,False
04,02,dme_run-01,False,False
04,02,dme_run-02,False,False
04,02,dmh_run-01,True,True
04,02,dmh_run-02,True,True
04,02,monkey1_run-01,False,False
04,02,monkey1_run-02,False,False
04,02,monkey2_run-01,True,True
04,02,monkey2_run-02,True,True
04,02,monkey5_run-01,True,True
04,02,monkey5_run-02,True,True
04,02,checker_run-01,True,False
04,02,checker_run-02,True,False
04,02,rest_run-01,True,True
04,02,rest_run-02,True,False
04,02,inscapes_run-01,True,True
05,01,tp_run-01,False,True
05,01,tp_run-02,False,True
05,01,dme_run-01,True,True
05,01,dme_run-02,False,True
05,01,dmh_run-01,False,False
05,01,dmh_run-02,False,False
05,01,monkey1_run-01,True,True
05,01,monkey1_run-02,True,True
05,01,monkey2_run-01,False,False
05,01,monkey2_run-02,False,False
05,01,monkey5_run-01,False,False
05,01,monkey5_run-02,False,False
05,01,checker_run-01,False,True
05,01,checker_run-02,False,False
05,01,rest_run-01,False,True
05,01,rest_run-02,False,False
05,01,inscapes_run-01,False,True
05,02,tp_run-01,False,False
05,02,tp_run-02,False,False
05,02,dme_run-01,False,False
05,02,dme_run-02,False,False
05,02,dmh_run-01,False,True
05,02,dmh_run-02,False,True
05,02,monkey1_run-01,False,False
05,02,monkey1_run-02,False,False
05,02,monkey2_run-01,False,True
05,02,monkey2_run-02,False,True
05,02,monkey5_run-01,False,True
05,02,monkey5_run-02,False,True
05,02,checker_run-01,True,True
05,02,checker_run-02,True,False
05,02,rest_run-01,False,True
05,02,rest_run-02,False,False
05,02,inscapes_run-01,False,False
06,01,tp_run-01,True,True
06,01,tp_run-02,True,True
06,01,dme_run-01,True,True
06,01,dme_run-02,True,True
06,01,dmh_run-01,False,False
06,01,dmh_run-02,False,False
06,01,monkey1_run-01,True,True
06,01,monkey1_run-02,True,True
06,01,monkey2_run-01,False,False
06,01,monkey2_run-02,False,False
06,01,monkey5_run-01,False,False
06,01,monkey5_run-02,False,False
06,01,checker_run-01,True,True
06,01,checker_run-02,True,False
06,01,rest_run-01,True,True
06,01,rest_run-02,True,False
06,01,inscapes_run-01,True,True
06,02,tp_run-01,False,False
06,02,tp_run-02,False,False
06,02,dme_run-01,False,False
06,02,dme_run-02,False,False
06,02,dmh_run-01,True,True
06,02,dmh_run-02,True,True
06,02,monkey1_run-01,False,False
06,02,monkey1_run-02,False,False
06,02,monkey2_run-01,True,True
06,02,monkey2_run-02,True,True
06,02,monkey5_run-01,True,True
06,02,monkey5_run-02,True,True
06,02,checker_run-01,True,True
06,02,checker_run-02,True,False
06,02,rest_run-01,True,True
06,02,rest_run-02,True,False
06,02,inscapes_run-01,True,True
07,01,tp_run-01,True,True
07,01,tp_run-02,True,True
07,01,dme_run-01,True,True
07,01,dme_run-02,True,True
07,01,dmh_run-01,False,False
07,01,dmh_run-02,False,False
07,01,monkey1_run-01,True,True
07,01,monkey1_run-02,True,True
07,01,monkey2_run-01,False,False
07,01,monkey2_run-02,False,False
07,01,monkey5_run-01,False,False
07,01,monkey5_run-02,False,False
07,01,checker_run-01,True,True
07,01,checker_run-02,True,False
07,01,rest_run-01,True,True
07,01,rest_run-02,True,False
07,01,inscapes_run-01,True,True
07,02,tp_run-01,False,False
07,02,tp_run-02,False,False
07,02,dme_run-01,False,False
07,02,dme_run-02,False,False
07,02,dmh_run-01,True,True
07,02,dmh_run-02,True,True
07,02,monkey1_run-01,False,False
07,02,monkey1_run-02,False,False
07,02,monkey2_run-01,True,True
07,02,monkey2_run-02,True,True
07,02,monkey5_run-01,True,True
07,02,monkey5_run-02,True,True
07,02,checker_run-01,True,True
07,02,checker_run-02,True,False
07,02,rest_run-01,True,True
07,02,rest_run-02,True,False
07,02,inscapes_run-01,True,True
08,01,tp_run-01,True,True
08,01,tp_run-02,True,True
08,01,dme_run-01,True,True
08,01,dme_run-02,True,True
08,01,dmh_run-01,False,False
08,01,dmh_run-02,False,False
08,01,monkey1_run-01,True,True
08,01,monkey1_run-02,True,True
08,01,monkey2_run-01,False,False
08,01,monkey2_run-02,False,False
08,01,monkey5_run-01,False,False
08,01,monkey5_run-02,False,False
08,01,checker_run-01,True,True
08,01,checker_run-02,True,False
08,01,rest_run-01,True,True
08,01,rest_run-02,True,False
08,01,inscapes_run-01,True,False
08,02,tp_run-01,False,False
08,02,tp_run-02,False,False
08,02,dme_run-01,False,False
08,02,dme_run-02,False,False
08,02,dmh_run-01,True,True
08,02,dmh_run-02,True,True
08,02,monkey1_run-01,False,False
08,02,monkey1_run-02,False,False
08,02,monkey2_run-01,True,True
08,02,monkey2_run-02,True,True
08,02,monkey5_run-01,True,True
08,02,monkey5_run-02,True,True
08,02,checker_run-01,True,True
08,02,checker_run-02,True,False
08,02,rest_run-01,True,True
08,02,rest_run-02,True,False
08,02,inscapes_run-01,True,True
09,01,tp_run-01,False,True
09,01,tp_run-02,True,True
09,01,dme_run-01,True,True
09,01,dme_run-02,False,True
09,01,dmh_run-01,False,False
09,01,dmh_run-02,False,False
09,01,monkey1_run-01,True,True
09,01,monkey1_run-02,False,True
09,01,monkey2_run-01,False,False
09,01,monkey2_run-02,False,False
09,01,monkey5_run-01,False,False
09,01,monkey5_run-02,False,False
09,01,checker_run-01,True,True
09,01,checker_run-02,True,False
09,01,rest_run-01,True,True
09,01,rest_run-02,True,False
09,01,inscapes_run-01,True,False
09,02,tp_run-01,False,False
09,02,tp_run-02,False,False
09,02,dme_run-01,False,False
09,02,dme_run-02,False,False
09,02,dmh_run-01,False,False
09,02,dmh_run-02,False,False
09,02,monkey1_run-01,False,False
09,02,monkey1_run-02,False,False
09,02,monkey2_run-01,False,False
09,02,monkey2_run-02,False,False
09,02,monkey5_run-01,False,False
09,02,monkey5_run-02,False,False
09,02,checker_run-01,False,False
09,02,checker_run-02,False,False
09,02,rest_run-01,False,False
09,02,rest_run-02,False,False
09,02,inscapes_run-01,False,False
10,01,tp_run-01,True,True
10,01,tp_run-02,True,True
10,01,dme_run-01,True,True
10,01,dme_run-02,True,True
10,01,dmh_run-01,False,False
10,01,dmh_run-02,False,False
10,01,monkey1_run-01,True,True
10,01,monkey1_run-02,True,True
10,01,monkey2_run-01,False,False
10,01,monkey2_run-02,False,False
10,01,monkey5_run-01,False,False
10,01,monkey5_run-02,False,False
10,01,checker_run-01,False,True
10,01,checker_run-02,False,False
10,01,rest_run-01,False,True
10,01,rest_run-02,False,False
10,01,inscapes_run-01,False,True
10,02,tp_run-01,False,False
10,02,tp_run-02,False,False
10,02,dme_run-01,False,False
10,02,dme_run-02,False,False
10,02,dmh_run-01,False,True
10,02,dmh_run-02,False,True
10,02,monkey1_run-01,False,False
10,02,monkey1_run-02,False,False
10,02,monkey2_run-01,False,True
10,02,monkey2_run-02,True,True
10,02,monkey5_run-01,True,True
10,02,monkey5_run-02,False,True
10,02,checker_run-01,False,True
10,02,checker_run-02,False,False
10,02,rest_run-01,False,True
10,02,rest_run-02,False,False
10,02,inscapes_run-01,False,True
11,01,tp_run-01,True,True
11,01,tp_run-02,True,True
11,01,dme_run-01,True,True
11,01,dme_run-02,False,True
11,01,dmh_run-01,False,False
11,01,dmh_run-02,False,False
